
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
    :align: center

        ArbiterPLC Instance, FFOTask Outputs^GVL.g_FastFaultOutput1.q_xFastFaultOut, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_FFO, Channel 1^Output
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.arrEcMasterNetId, TIID^Device 1 (EtherCAT), InfoData^AmsNetId
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.nEcMasterDevState, TIID^Device 1 (EtherCAT), Inputs^DevState
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.nEcMasterDeviceId, TIID^Device 1 (EtherCAT), InfoData^DevId
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.nEcMasterSlaveCount, TIID^Device 1 (EtherCAT), Inputs^SlaveCount
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.nEcMasterSlaveCountCfg, TIID^Device 1 (EtherCAT), InfoData^CfgSlaveCount
        ArbiterPLC Instance, PlcTask Inputs^MAIN.fbEcatDiag.wFrmXWcState, TIID^Device 1 (EtherCAT), Inputs^Frm1WcState
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 9^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 10^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbCuInterface.q_CLTS_ASSERTION_LINES[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 11^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[1], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 1^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[2], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 2^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[3], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 3^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[4], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 4^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[5], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 5^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[6], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 6^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[7], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 7^Output
        ArbiterPLC Instance, PlcTask Outputs^PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[8], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 8^Output
        InputDst, PMPS_Arbiter.fbSubSys1_Requestor.i_Connected, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, SYNC Inputs^External device not connected
        InputDst, PMPS_Arbiter.fbSubSys1_Requestor.i_RequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Inputs^RequestedBP
        InputDst, PMPS_Arbiter.fbSubSys1_Requestor.i_RequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Inputs^RequestedBP
        InputDst, PMPS_Arbiter.fbSubSys1_Requestor.i_TxPDOState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, SYNC Inputs^TxPDO state
        InputDst, PMPS_Arbiter.fbSubSys1_Requestor.i_WcState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, WcState^WcState
        InputDst, PMPS_Arbiter.fbSubSys2_PMPS_IO.i_xNewRequest, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Inputs^xNewRequest
        InputDst, PMPS_Arbiter.fbSubSys2_Requestor.i_Connected, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, SYNC Inputs^External device not connected
        InputDst, PMPS_Arbiter.fbSubSys2_Requestor.i_RequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Inputs^RequestedBP
        InputDst, PMPS_Arbiter.fbSubSys2_Requestor.i_RequestedBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Inputs^RequestedBP
        InputDst, PMPS_Arbiter.fbSubSys2_Requestor.i_TxPDOState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, SYNC Inputs^TxPDO state
        InputDst, PMPS_Arbiter.fbSubSys2_Requestor.i_WcState, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, WcState^WcState
        OutputSrc, MachineSimulation.q_SimCurrBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1 (EL6692), IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbMPSInterface.dumb, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_BC, Channel 1^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[10], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 10^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[11], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 11^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[12], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 12^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[13], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 13^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[14], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 14^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[15], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 15^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[16], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 16^Output
        OutputSrc, PMPS_Arbiter.fbMPSInterface.q_BC_ASSERTION_LINES[9], TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^PMPS_Premp, Channel 9^Output
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys1_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC1, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys2_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Outputs^CurrentBP
        OutputSrc, PMPS_Arbiter.fbSubSys2_Requestor.o_CurrentBP, TIID^Device 1 (EtherCAT)^Term 1 (EK1200)^Term 3 (EK1122)^SubSysPLC2, IO Outputs^CurrentBP
